Sandbox: Test 3 started(printed 1 times)
Sandbox: Test 3 finished(printed 1 times)
Trap F API:HwrPreDebugInit, API number:0xA3B3, PC:0x100003F8(printed 1 times)
Trap F API:SysResSemaphoreReserve, API number:0xA0B0, PC:0x10154DBE(printed 1 times)
Trap F API:SysLibTblEntry, API number:0xA0B9, PC:0x10154DCE(printed 1 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x10153A7E(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 2 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B68A(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B6A0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:StrLen, API number:0xA0C7, PC:0x1002B5DE(printed 1 times)
Trap F API:DmFindDatabaseWithTypeCreator, API number:0xA40D, PC:0x1002AA08(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002478C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x1002B542(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 2 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B064(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B0AA(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002B20E(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002B21A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGet1Resource, API number:0xA060, PC:0x10153AC0(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x1002867A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286A0(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x100286BA(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286CC(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x100286EE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10153AD0(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10153ADA(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x10153B00(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 2 times)
Trap F API:Trap function ID unknown, API number:0xA816, PC:0x10167478(printed 1 times)
Trap F API:SysLibTblEntry, API number:0xA0B9, PC:0x10155164(printed 1 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x101535A2(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10029888(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x1015362A(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B68A(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B6A0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:StrLen, API number:0xA0C7, PC:0x1002B5DE(printed 1 times)
Trap F API:DmFindDatabaseWithTypeCreator, API number:0xA40D, PC:0x1002AA08(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGet1Resource, API number:0xA060, PC:0x1015518A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x1002867A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286A0(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x100286EE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleSize, API number:0xA02D, PC:0x1015519E(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x101551CA(printed 1 times)
Trap F API:MemMove, API number:0xA026, PC:0x101551D6(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x101551DC(printed 1 times)
Trap F API:DmReleaseResource, API number:0xA061, PC:0x101551EA(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x101551FA(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x10029150(printed 1 times)
Trap F API:MemPtrResetLock, API number:0xA01D, PC:0x10029198(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:Trap function ID unknown, API number:0xA817, PC:0x10167792(printed 1 times)
Trap F API:SysLibTblEntry, API number:0xA0B9, PC:0x1015523E(printed 1 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x101535A2(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10029888(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x1015362A(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGet1Resource, API number:0xA060, PC:0x10155264(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x1002867A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286A0(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmNewResource, API number:0xA06C, PC:0x101552FC(printed 1 times)
Trap F API:MemNumHeaps, API number:0xA007, PC:0x1001E7D2(printed 2 times)
Trap F API:DmAttachResource, API number:0xA06A, PC:0x10028EE0(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x1002305C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10155314(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10155328(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x1015532E(printed 1 times)
Trap F API:DmReleaseResource, API number:0xA061, PC:0x1015533C(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x1015534C(printed 1 times)
Trap F API:TimGetSeconds, API number:0xA0F5, PC:0x10029052(printed 1 times)
Trap F API:SysDisableInts, API number:0xA0A5, PC:0x10083382(printed 1 times)
Trap F API:SysRestoreStatus, API number:0xA0A6, PC:0x100833E2(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x10029150(printed 1 times)
Trap F API:MemPtrResetLock, API number:0xA01D, PC:0x10029198(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysResSemaphoreRelease, API number:0xA0B1, PC:0x10154E08(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x101776E0(printed 1 times)
Trap F API:Trap function ID unknown, API number:0xA822, PC:0x1017770C(printed 1 times)
Trap F API:SysLibTblEntry, API number:0xA0B9, PC:0x10154D9E(printed 1 times)
Trap F API:SysResSemaphoreReserve, API number:0xA0B0, PC:0x10154DBE(printed 1 times)
Trap F API:SysLibTblEntry, API number:0xA0B9, PC:0x10154DCE(printed 1 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x10153A7E(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x10153AAE(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B68A(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B6A0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:StrLen, API number:0xA0C7, PC:0x1002B5DE(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002478C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x1002B542(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 2 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B064(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002B20E(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002B21A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGet1Resource, API number:0xA060, PC:0x10153AC0(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x1002867A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286A0(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 2 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x100286EE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10153AD0(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10153ADA(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x10153B00(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 2 times)
Trap F API:Trap function ID unknown, API number:0xA816, PC:0x10167478(printed 1 times)
Trap F API:SysLibTblEntry, API number:0xA0B9, PC:0x10155164(printed 1 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x101535A2(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10029888(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x1015362A(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B68A(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B6A0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:StrLen, API number:0xA0C7, PC:0x1002B5DE(printed 1 times)
Trap F API:DmFindDatabaseWithTypeCreator, API number:0xA40D, PC:0x1002AA08(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGet1Resource, API number:0xA060, PC:0x1015518A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x1002867A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286A0(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x100286EE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleSize, API number:0xA02D, PC:0x1015519E(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x101551CA(printed 1 times)
Trap F API:MemMove, API number:0xA026, PC:0x101551D6(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x101551DC(printed 1 times)
Trap F API:DmReleaseResource, API number:0xA061, PC:0x101551EA(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x101551FA(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x10029150(printed 1 times)
Trap F API:MemPtrResetLock, API number:0xA01D, PC:0x10029198(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemMove, API number:0xA026, PC:0x1016797A(printed 1 times)
Trap F API:Trap function ID unknown, API number:0xA817, PC:0x10167998(printed 1 times)
Trap F API:SysLibTblEntry, API number:0xA0B9, PC:0x1015523E(printed 1 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x101535A2(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10029888(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x1015362A(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmGet1Resource, API number:0xA060, PC:0x10155264(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x1002867A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286A0(printed 1 times)
